╔════════════════════════════════════════════════╗
║  FullCourtVision — Victoria-Wide Scraper       ║
║  887 organisations to process              ║
╚════════════════════════════════════════════════╝


[1/887] ABA Wolverines Basketball Club (a46d910a)
  15 competition-seasons
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Winter 2023: 82 grades
    [12/82] Saturday U12 Boys 10... 129 players, 57 games ✓
    [23/98] Saturday U12 Boys 8... 93 players, 56 games ✓
    [24/98] Saturday U12 Boys 9... 88 players, 65 games ✓
    [25/98] Saturday U12 Boys Div 10... 107 players, 72 games ✓
    [26/98] Saturday U12 Boys Div 11... 83 players, 55 games ✓
    [27/98] Saturday U14 Boys 1 A/B... 85 players, 63 games ✓
    [28/98] Saturday U14 Boys 2... 94 players, 55 games ✓
    [29/98] Saturday U14 Boys 3... 98 players, 71 games ✓
    [30/98] Saturday U14 Boys 4... 99 players, 67 games ✓
    [31/98] Saturday U14 Boys 5... 85 players, 67 games ✓
    [32/98] Saturday U14 Boys 6... 103 players, 54 games ✓
    [33/98] Saturday U14 Boys 7... 113 players, 63 games ✓
    [34/98] Saturday U14 Boys 8... 108 players, 69 games ✓
    [35/98] Saturday U14 Boys 9... 98 players, 57 games ✓
    [36/98] Saturday U14 Boys Div 10... 127 players, 69 games ✓
    [37/98] Saturday U14 Boys Div 11... 113 players, 66 games ✓
    [38/98] Saturday U14 Boys Div 12... 121 players, 53 games ✓
    [39/98] Saturday U14 Boys Div 13... 62 players, 45 games ✓
    [40/98] Saturday U14 Boys Div 13 grading... 30 players, 2 games ✓
    [41/98] Saturday U16 Boys 1... 76 players, 53 games ✓
    [42/98] Saturday U16 Boys 2... 101 players, 80 games ✓
    [43/98] Saturday U16 Boys 3... 133 players, 85 games ✓
    [44/98] Saturday U16 Boys 4... 98 players, 69 games ✓
    [45/98] Saturday U16 Boys 5... 85 players, 53 games ✓
    [46/98] Saturday U16 Boys 6... 85 players, 64 games ✓
    [47/98] Saturday U16 Boys 7/8... 123 players, 81 games ✓
    [48/98] Saturday U16 Boys 8 grading... 62 players, 15 games ✓
    [49/98] Saturday U16 Boys 9... 115 players, 80 games ✓
    [50/98] Saturday U16 Boys Div 10... 103 players, 62 games ✓
    [51/98] Saturday U16 Boys Div 11... 92 players, 56 games ✓
    [52/98] Saturday U18 Boys 1... 45 players, 51 games ✓
    [53/98] Saturday U18 Boys 2... 67 players, 53 games ✓
    [54/98] Saturday U18 Boys 3... 58 players, 51 games ✓
    [55/98] Saturday U18 Boys 4... 59 players, 51 games ✓
    [56/98] Saturday U18 Boys 5... 80 players, 67 games ✓
    [57/98] Saturday U18 Boys 6... 86 players, 81 games ✓
    [58/98] Saturday U18 Boys 7... 96 players, 80 games ✓
    [59/98] Saturday U18 Boys 8... 97 players, 54 games ✓
    [60/98] Saturday U18 Boys 9... 72 players, 52 games ✓
    [61/98] Sunday U8 Girls Sponsored by Loans on the Run... 52 players, 45 games ✓
    [62/98] Sunday U10 Girls 1... 62 players, 49 games ✓
    [63/98] Sunday U10 Girls 2... 60 players, 14 games ✓
    [64/98] Sunday U10 Girls 2/3... 96 players, 50 games ✓
    [65/98] Sunday U10 Girls 4... 105 players, 53 games ✓
    [66/98] Sunday U10 Girls 5... 63 players, 33 games ✓
    [67/98] Sunday U10 Girls 6... 83 players, 50 games ✓
    [68/98] Sunday U12 Girls 1... 45 players, 36 games ✓
    [69/98] Sunday U12 Girls 2... 92 players, 51 games ✓
    [70/98] Sunday U12 Girls 2B grading... 40 players, 3 games ✓
    [71/98] Sunday U12 Girls 3... 116 players, 68 games ✓
    [72/98] Sunday U12 Girls 4... 84 players, 50 games ✓
    [73/98] Sunday U12 Girls 5... 86 players, 65 games ✓
    [74/98] Sunday U12 Girls 6... 72 players, 39 games ✓
    [75/98] Sunday U12 Girls 7... 53 players, 47 games ✓
    [76/98] Sunday U14 Girls 1... 67 players, 54 games ✓
    [77/98] Sunday U14 Girls 2... 85 players, 64 games ✓
    [78/98] Sunday U14 Girls 3 grading... 43 players, 5 games ✓
    [79/98] Sunday U14 Girls 3A... 75 players, 60 games ✓
    [80/98] Sunday U14 Girls 3B... 86 players, 22 games ✓
    [81/98] Sunday U14 Girls 3B/4... 95 players, 61 games ✓
    [82/98] Sunday U14 Girls 5... 93 players, 51 games ✓
    [83/98] Sunday U14 Girls 6... 52 players, 50 games ✓
    [84/98] Sunday U16 Girls 1... 84 players, 68 games ✓
    [85/98] Sunday U16 Girls 2... 94 players, 54 games ✓
    [86/98] Sunday U16 Girls 3... 135 players, 57 games ✓
    [87/98] Sunday U16 Girls 3 grading... 53 players, 9 games ✓
    [88/98] Sunday U16 Girls 4A... 125 players, 54 games ✓
    [89/98] Sunday U16 Girls 4B... 44 players, 36 games ✓
    [90/98] Sunday U16 Girls 5... 95 players, 43 games ✓
    [91/98] Sunday U16 Girls 6... 35 players, 27 games ✓
    [92/98] Sunday U18 Girls 1... 59 players, 51 games ✓
    [93/98] Sunday U18 Girls 2... 74 players, 42 games ✓
    [94/98] Sunday U18 Girls 3... 46 players, 47 games ✓
    [95/98] Sunday U20 Boys 1... 73 players, 80 games ✓
    [96/98] Sunday U20 Boys 2... 86 players, 81 games ✓
    [97/98] Sunday U20 Boys 2 grading... 38 players, 5 games ✓
    [98/98] Sunday U20 Boys 3... 52 players, 51 games ✓
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Summer 2023/24: 88 grades
    [1/88] Saturday U8 Mixed Sponsored by Loans on the Run... 82 players, 70 games ✓
    [2/88] Saturday U10 Boys 1... 72 players, 60 games ✓
    [3/88] Saturday U10 Boys 2... 109 players, 49 games ✓
    [4/88] Saturday U10 Boys 3... 97 players, 43 games ✓
    [5/88] Saturday U10 Boys 4... 95 players, 62 games ✓
    [6/88] Saturday U10 Boys 5... 106 players, 72 games ✓
    [7/88] Saturday U10 Boys 6... 104 players, 54 games ✓
    [8/88] Saturday U10 Boys 7... 89 players, 51 games ✓
    [9/88] Saturday U10 Boys 8... 84 players, 60 games ✓
    [10/88] Saturday U12 Boys 1... 77 players, 61 games ✓
    [11/88] Saturday U12 Boys 2... 81 players, 63 games ✓
    [12/88] Saturday U12 Boys 3... 101 players, 50 games ✓
    [13/88] Saturday U12 Boys 4... 103 players, 52 games ✓
    [14/88] Saturday U12 Boys 5... 135 players, 53 games ✓
    [15/88] Saturday U12 Boys 6... 131 players, 71 games ✓
    [16/88] Saturday U12 Boys 7... 141 players, 56 games ✓
    [17/88] Saturday U12 Boys 8... 106 players, 59 games ✓
    [18/88] Saturday U12 Boys 9... 100 players, 52 games ✓
    [19/88] Saturday U12 Boys Div 10... 144 players, 62 games ✓
    [20/88] Saturday U12 Boys Div 11... 132 players, 51 games ✓
    [21/88] Saturday U12 Boys Div 11B... 62 players, 51 games ✓
    [22/88] Saturday U14 Boys 1... 95 players, 51 games ✓
    [23/88] Saturday U14 Boys 2... 152 players, 95 games ✓
    [24/88] Saturday U14 Boys 3... 141 players, 52 games ✓
    [25/88] Saturday U14 Boys 4... 146 players, 73 games ✓
    [26/88] Saturday U14 Boys 5... 144 players, 52 games ✓
    [27/88] Saturday U14 Boys 6... 178 players, 76 games ✓
    [28/88] Saturday U14 Boys 7... 163 players, 72 games ✓
    [29/88] Saturday U14 Boys 8... 168 players, 54 games ✓
    [30/88] Saturday U14 Boys 9... 139 players, 63 games ✓
    [31/88] Saturday U14 Boys Div 10... 118 players, 37 games ✓
    [32/88] Saturday U14 Boys Div 11... 123 players, 57 games ✓
    [33/88] Saturday U14 Boys Div 12... 109 players, 41 games ✓
    [34/88] Saturday U14 Boys Div 13... 88 players, 36 games ✓
    [35/88] Saturday U16 Boys 1... 94 players, 51 games ✓
    [36/88] Saturday U16 Boys 2... 122 players, 78 games ✓
    [37/88] Saturday U16 Boys 3... 138 players, 61 games ✓
    [38/88] Saturday U16 Boys 4... 173 players, 71 games ✓
    [39/88] Saturday U16 Boys 5... 142 players, 54 games ✓
    [40/88] Saturday U16 Boys 6... 130 players, 64 games ✓
    [41/88] Saturday U16 Boys 7... 162 players, 74 games ✓
    [42/88] Saturday U16 Boys 8... 148 players, 75 games ✓
    [43/88] Saturday U16 Boys 9... 118 players, 64 games ✓
    [44/88] Saturday U16 Boys Div 10... 119 players, 52 games ✓
    [45/88] Saturday U16 Boys Div 11... 125 players, 54 games ✓
    [46/88] Saturday U18 Boys 1... 61 players, 63 games ✓
    [47/88] Saturday U18 Boys 2... 59 players, 52 games ✓
    [48/88] Saturday U18 Boys 3... 92 players, 74 games ✓
    [49/88] Saturday U18 Boys 4... 85 players, 52 games ✓
    [50/88] Saturday U18 Boys 5... 111 players, 70 games ✓
    [51/88] Saturday U18 Boys 5B... 63 players, 47 games ✓
    [52/88] Saturday U18 Boys 6... 106 players, 54 games ✓
    [53/88] Saturday U18 Boys 7... 103 players, 75 games ✓
    [54/88] Saturday U18 Boys 8... 82 players, 49 games ✓
    [55/88] Saturday U18 Boys 9... 79 players, 38 games ✓
    [56/88] Sunday U10 Girls 1... 63 players, 37 games ✓
    [57/88] Sunday U10 Girls 2... 82 players, 49 games ✓
    [58/88] Sunday U10 Girls 3... 110 players, 50 games ✓
    [59/88] Sunday U10 Girls 4... 113 players, 40 games ✓
    [60/88] Sunday U10 Girls 5... 31 players, 25 games ✓
    [61/88] Sunday U12 Girls 1... 81 players, 47 games ✓
    [62/88] Sunday U12 Girls 2... 119 players, 53 games ✓
    [63/88] Sunday U12 Girls 3... 144 players, 62 games ✓
    [64/88] Sunday U12 Girls 4... 145 players, 43 games ✓
    [65/88] Sunday U12 Girls 4B... 47 players, 33 games ✓
    [66/88] Sunday U12 Girls 5... 119 players, 43 games ✓
    [67/88] Sunday U12 Girls 6... 85 players, 48 games ✓
    [68/88] Sunday U14 Girls 1... 77 players, 48 games ✓
    [69/88] Sunday U14 Girls 2... 113 players, 52 games ✓
    [70/88] Sunday U14 Girls 3... 133 players, 53 games ✓
    [71/88] Sunday U14 Girls 4... 125 players, 61 games ✓
    [72/88] Sunday U14 Girls 5... 120 players, 67 games ✓
    [73/88] Sunday U14 Girls 6... 127 players, 55 games ✓
    [74/88] Sunday U14 Girls 7... 97 players, 67 games ✓
    [75/88] Sunday U16 Girls 1... 69 players, 48 games ✓
    [76/88] Sunday U16 Girls 2... 97 players, 65 games ✓
    [77/88] Sunday U16 Girls 3... 87 players, 48 games ✓
    [78/88] Sunday U16 Girls 4... 129 players, 67 games ✓
    [79/88] Sunday U16 Girls 5... 117 players, 53 games ✓
    [80/88] Sunday U16 Girls 6A... 85 players, 65 games ✓
    [81/88] Sunday U18 Girls 1... 81 players, 50 games ✓
    [82/88] Sunday U18 Girls 2... 103 players, 61 games ✓
    [83/88] Sunday U18 Girls 3... 109 players, 61 games ✓
    [84/88] Sunday U18 Girls 4... 64 players, 35 games ✓
    [85/88] Sunday U20 Boys 1... 73 players, 54 games ✓
    [86/88] Sunday U20 Boys 2... 86 players, 63 games ✓
    [87/88] Sunday U20 Boys 3... 102 players, 65 games ✓
    [88/88] Sunday U20 Boys 4... 90 players, 75 games ✓
  After-School Wednesday Junior Domestic Competition (U8-10) / Summer 2025/26: 2 grades
    [1/2] Wednesday U10 Mixed... 70 players, 50 games ✓
    [2/2] Wednesday U10 Mixed Modified... 59 players, 58 games ✓
  After-School Wednesday Junior Domestic Competition (U8-10) / Term 3, 2025: 2 grades
    [1/2] Wednesday U8 Mixed... 43 players, 32 games ✓
    [2/2] Wednesday U10 Mixed... 29 players, 20 games ✓
  Junior Domestic After-School / Spring 2025: 3 grades
    [1/3] Friday Whitehorse YR.1 Boys... 54 players, 43 games ✓
    [2/3] Friday Whitehorse YR.1 Girls... 72 players, 74 games ✓
    [3/3] Friday Whitehorse Train & Play... 54 players, 43 games ✓
  Junior Domestic After-School / Autumn 2025: 35 grades
    [1/35] Playball Bayside Round Robin Finals... 0 players, 36 games ✓
    [2/35] MSAC/Bayside Crossover Grade... 0 players, 62 games ✓
    [3/35] Tuesday MSAC/Bayside Year 5 Girls A... 50 players, 48 games ✓
    [4/35] Tuesday MSAC/Bayside Year 5 Girls B... 79 players, 70 games ✓
    [5/35] Tuesday MSAC/Bayside Year 6 Boys A... 55 players, 51 games ✓
    [6/35] Tuesday MSAC/Bayside Year 6 Boys B... 78 players, 75 games ✓
    [7/35] Tuesday MSAC/Bayside Year 6 Boys C... 59 players, 60 games ✓
    [8/35] Tuesday MSAC/Bayside Year 6 Girls A... 51 players, 53 games ✓
    [9/35] Tuesday MSAC/Bayside Year 6 Girls B... 53 players, 72 games ✓
    [10/35] Tuesday MSAC/Bayside Year 6 Girls C... 33 players, 17 games ✓
    [11/35] Wednesday MSAC/Bayside Year 4/5 Boys... 43 players, 51 games ✓
    [12/35] Wednesday MSAC/Bayside Year 5 Boys A... 63 players, 70 games ✓
    [13/35] Wednesday MSAC/Bayside Year 5 Boys B... 88 players, 80 games ✓
    [14/35] Wednesday MSAC/Bayside Year 5 Boys C... 102 players, 99 games ✓
    [15/35] Friday MSAC/Bayside Year 1 Boys AP... 99 players, 50 games ✓
    [16/35] Friday MSAC/Bayside Year 1 Boys STH... 71 players, 33 games ✓
    [17/35] Friday MSAC/Bayside Year 2 Boys A... 53 players, 55 games ✓
    [18/35] Friday MSAC/Bayside Year 2 Boys B... 97 players, 86 games ✓
    [19/35] Friday MSAC/Bayside Year 2 Boys C... 115 players, 88 games ✓
    [20/35] Friday MSAC/Bayside Year 1 Girls AP... 79 players, 39 games ✓
    [21/35] Friday MSAC/Bayside Year 1 Girls STH... 99 players, 48 games ✓
    [22/35] Friday MSAC/Bayside Year 2 Girls A... 53 players, 56 games ✓
    [23/35] Friday MSAC/Bayside Year 2 Girls B... 74 players, 62 games ✓
    [24/35] Friday MSAC/Bayside Year 2 Girls C... 71 players, 71 games ✓
    [25/35] Friday MSAC/Bayside Year 3 Boys A... 68 players, 67 games ✓
    [26/35] Friday MSAC/Bayside Year 3 Boys B... 81 players, 89 games ✓
    [27/35] Friday MSAC/Bayside Year 3 Boys C... 76 players, 85 games ✓
    [28/35] Friday MSAC/Bayside Year 3 Girls A... 48 players, 49 games ✓
    [29/35] Friday MSAC/Bayside Year 3 Girls B... 71 players, 62 games ✓
    [30/35] Friday MSAC/Bayside Year 3 Girls C... 86 players, 79 games ✓
    [31/35] Friday MSAC/Bayside Year 4 Boys A... 77 players, 79 games ✓
    [32/35] Friday MSAC/Bayside Year 4 Boys B... 86 players, 88 games ✓
    [33/35] Friday MSAC/Bayside Year 4 Girls A... 62 players, 63 games ✓
    [34/35] Friday MSAC/Bayside Year 4 Girls B... 70 players, 59 games ✓
    [35/35] Friday MSAC/Bayside Year 4 Girls C... 65 players, 61 games ✓
  Junior Domestic After-School / Spring 2024: 6 grades
    [1/6] Tuesday MSAC/Bayside YR.5 GIRLS... 0 players, 0 games ✓
    [2/6] Tuesday MSAC/Bayside YR6 GIRLS... 0 players, 0 games ✓
    [3/6] Tuesday MSAC/Bayside YR.6 BOYS... 0 players, 0 games ✓
    [4/6] Wednesday GESAC PREP Boys & Girls... 0 players, 0 games ✓
    [5/6] Wednesday MSAC YR5.BOYS... 0 players, 0 games ✓
    [6/6] Friday Whitehorse PREP Boys & Girls... 0 players, 0 games ✓
  Playball Bayside / Spring 2025: 37 grades
    [1/37] Round Robin Finals... 401 players, 54 games ✓
    [2/37] Tuesday Year 5 Girls A... 49 players, 47 games ✓
    [3/37] Tuesday Year 5 Girls B... 71 players, 67 games ✓
    [4/37] Tuesday Year 6 Boys A... 60 players, 55 games ✓
    [5/37] Tuesday Year 6 Boys B... 83 players, 81 games ✓
    [6/37] Tuesday Year 6 Boys C... 40 players, 33 games ✓
    [7/37] Tuesday Year 6 Girls A... 68 players, 63 games ✓
    [8/37] Tuesday Year 6 Girls B... 46 players, 47 games ✓
    [9/37] Tuesday Year 6 Girls C... 33 players, 34 games ✓
    [10/37] Wednesday Year 4/5 Boys... 54 players, 43 games ✓
    [11/37] Wednesday Year 5 Boys A... 83 players, 85 games ✓
    [12/37] Wednesday Year 5 Boys B... 71 players, 71 games ✓
    [13/37] Wednesday Year 5 Boys C... 86 players, 79 games ✓
    [14/37] Friday Year 1 Boys A... 73 players, 57 games ✓
    [15/37] Friday Year 1 Boys B... 69 players, 63 games ✓
    [16/37] Friday Year 1 Boys C... 84 players, 70 games ✓
    [17/37] Friday Year 2 Boys A... 77 players, 78 games ✓
    [18/37] Friday Year 2 Boys B... 105 players, 96 games ✓
    [19/37] Friday Year 2 Boys C... 92 players, 85 games ✓
    [20/37] Friday Year 1 Girls A... 45 players, 49 games ✓
    [21/37] Friday Year 1 Girls B... 69 players, 57 games ✓
    [22/37] Friday Year 1 Girls C... 73 players, 63 games ✓
    [23/37] Friday Year 2 Girls A... 62 players, 54 games ✓
    [24/37] Friday Year 2 Girls B... 82 players, 76 games ✓
    [25/37] Friday Year 2 Girls C... 57 players, 62 games ✓
    [26/37] Friday Year 3 Boys A... 71 players, 67 games ✓
    [27/37] Friday Year 3 Boys B... 105 players, 99 games ✓
    [28/37] Friday Year 3 Boys C... 91 players, 75 games ✓
    [29/37] Friday Year 3 Girls A... 69 players, 57 games ✓
    [30/37] Friday Year 3 Girls B... 94 players, 75 games ✓
    [31/37] Friday Year 3 Girls C... 67 players, 63 games ✓
    [32/37] Friday Year 4 Boys A... 66 players, 57 games ✓
    [33/37] Friday Year 4 Boys B... 70 players, 49 games ✓
    [34/37] Friday Year 4 Boys C... 77 players, 65 games ✓
    [35/37] Friday Year 4 Girls A... 71 players, 55 games ✓
    [36/37] Friday Year 4 Girls B... 79 players, 73 games ✓
    [37/37] Friday Year 4 Girls C... 65 players, 66 games ✓
  Saturday Junior Domestic / Summer 2025/26: 17 grades
    [1/17] Saturday U12 Boys A... 61 players, 28 games ✓
    [2/17] Saturday U12 Boys B/C... 88 players, 51 games ✓
    [3/17] Saturday U12 Girls A/B... 50 players, 33 games ✓
    [4/17] Saturday U14 Boys A... 64 players, 35 games ✓
    [5/17] Saturday U14 Boys B... 100 players, 48 games ✓
    [6/17] Saturday U14 Boys C... 54 players, 27 games ✓
    [7/17] Saturday U14 Girls A/B... 61 players, 33 games ✓
    [8/17] Saturday U16 Boys A... 70 players, 38 games ✓
    [9/17] Saturday U16 Boys B... 98 players, 46 games ✓
    [10/17] Saturday U16 Boys C... 72 players, 37 games ✓
    [11/17] Saturday U16 Girls A... 62 players, 25 games ✓
    [12/17] Saturday U16 Girls B... 69 players, 33 games ✓
    [13/17] Saturday U18 Boys A... 89 players, 51 games ✓
    [14/17] Saturday U18 Boys B... 122 players, 49 games ✓
    [15/17] Saturday U18 Boys C... 50 players, 19 games ✓
    [16/17] Saturday U19 Girls... 44 players, 25 games ✓
    [17/17] Saturday U21 Boys... 68 players, 47 games ✓
  South Eastern Junior Basketball Tournament / 2025: 65 grades
    [1/65] U10 Boys A Grade... 80 players, 23 games ✓
    [2/65] U10 Boys B Grade... 82 players, 23 games ✓
    [3/65] U10 Boys C Grade... 80 players, 23 games ✓
    [4/65] U10 Girls A Grade... 90 players, 23 games ✓
    [5/65] U10 Girls B Grade... 76 players, 23 games ✓
    [6/65] U12 Boys A Grade... 95 players, 23 games ✓
    [7/65] U12 Boys B Grade... 91 players, 23 games ✓
    [8/65] U12 Boys C Grade... 92 players, 23 games ✓
    [9/65] U12 Boys D Grade... 49 players, 13 games ✓
    [10/65] U12 Boys E Grade... 87 players, 23 games ✓
    [11/65] U12 Boys F Grade... 89 players, 23 games ✓
    [12/65] U12 Boys G Grade... 53 players, 15 games ✓
    [13/65] U12 Boys H Grade... 91 players, 23 games ✓
    [14/65] U12 Boys I Grade... 92 players, 23 games ✓
    [15/65] U12 Boys J Grade... 70 players, 23 games ✓
    [16/65] U12 Boys K Grade... 105 players, 27 games ✓
    [17/65] U12 Boys L Grade... 48 players, 15 games ✓
    [18/65] U12 Boys M Grade... 40 players, 13 games ✓
    [19/65] U12 Girls A Grade... 49 players, 13 games ✓
    [20/65] U12 Girls B Grade... 88 players, 23 games ✓
    [21/65] U12 Girls C Grade... 95 players, 23 games ✓
    [22/65] U12 Girls D Grade... 91 players, 23 games ✓
    [23/65] U12 Girls E Grade... 85 players, 23 games ✓
    [24/65] U12 Girls F Grade... 103 players, 27 games ✓
    [25/65] U14 Boys A Grade... 45 players, 13 games ✓
    [26/65] U14 Boys B Grade... 71 players, 19 games ✓
    [27/65] U14 Boys C Grade... 92 players, 23 games ✓
    [28/65] U14 Boys D Grade... 45 players, 13 games ✓
    [29/65] U14 Boys E Grade... 89 players, 23 games ✓
    [30/65] U14 Boys F Grade... 91 players, 23 games ✓
    [31/65] U14 Boys G Grade... 92 players, 23 games ✓
    [32/65] U14 Boys H Grade... 91 players, 23 games ✓
    [33/65] U14 Boys I Grade... 55 players, 15 games ✓
    [34/65] U14 Boys J Grade... 93 players, 23 games ✓
    [35/65] U14 Boys K Grade... 111 players, 27 games ✓
    [36/65] U14 Girls A Grade... 45 players, 13 games ✓
    [37/65] U14 Girls B Grade... 93 players, 23 games ✓
    [38/65] U14 Girls C Grade... 84 players, 23 games ✓
    [39/65] U14 Girls D Grade... 92 players, 23 games ✓
    [40/65] U14 Girls E Grade... 76 players, 19 games ✓
    [41/65] U14 Girls F Grade... 68 players, 19 games ✓
    [42/65] U14 Girls G Grade... 52 players, 15 games ✓
    [43/65] U16 Boys A Grade... 37 players, 9 games ✓
    [44/65] U16 Boys B Grade... 83 players, 23 games ✓
    [45/65] U16 Boys C Grade... 88 players, 23 games ✓
    [46/65] U16 Boys D Grade... 71 players, 19 games ✓
    [47/65] U16 Boys E Grade... 78 players, 19 games ✓
    [48/65] U16 Boys F Grade... 90 players, 23 games ✓
    [49/65] U16 Boys G Grade... 45 players, 13 games ✓
    [50/65] U16 Boys H Grade... 63 players, 18 games ✓
    [51/65] U16 Girls A Grade... 36 players, 13 games ✓
    [52/65] U16 Girls B Grade... 38 players, 9 games ✓
    [53/65] U16 Girls C Grade... 91 players, 23 games ✓
    [54/65] U16 Girls D Grade... 90 players, 23 games ✓
    [55/65] U16 Girls E Grade... 42 players, 13 games ✓
    [56/65] U18 Boys A Grade... 58 players, 19 games ✓
    [57/65] U18 Boys B Grade... 72 players, 19 games ✓
    [58/65] U18 Boys C Grade... 40 players, 13 games ✓
    [59/65] U18 Boys D Grade... 91 players, 23 games ✓
    [60/65] U18 Boys E Grade... 35 players, 13 games ✓
    [61/65] U18 Girls A Grade... 88 players, 23 games ✓
    [62/65] U18 Girls B Grade... 39 players, 13 games ✓
    [63/65] U18 Girls C Grade... 36 players, 9 games ✓
    [64/65] U20 Boys A... 55 players, 15 games ✓
    [65/65] U20 Boys B... 51 players, 13 games ✓
  ✓ Done: 728 grades, 65776 players, 36496 games

[2/887] ACT (ACJBC) (607553f9)
  3 competition-seasons
  The Commercial Club ACJBC / 2025: 8 grades
    [1/8] U14 Boys D1... 139 players, 56 games ✓
    [2/8] U14 Girls D1... 136 players, 56 games ✓
    [3/8] U16 Boys D1... 119 players, 48 games ✓
    [4/8] U16 Girls D1... 117 players, 48 games ✓
    [5/8] U18 Boys Cross Pool... 83 players, 5 games ✓
    [6/8] U18 Boys D1... 97 players, 35 games ✓
    [7/8] U18 Girls Cross Pool... 96 players, 5 games ✓
    [8/8] U18 Girls D1... 100 players, 35 games ✓
  The Commercial Club ACJBC / 2026: 8 grades
    [1/8] U14 Boys D1... 141 players, 56 games ✓
    [2/8] U14 Girls D1... 117 players, 48 games ✓
    [3/8] U16 Boys D1... 126 players, 48 games ✓
    [4/8] U16 Girls D1... 121 players, 48 games ✓
    [5/8] U18 Boys Cross Pool... 96 players, 5 games ✓
    [6/8] U18 Boys D1... 104 players, 35 games ✓
    [7/8] U18 Girls Cross Pool... 98 players, 5 games ✓
    [8/8] U18 Girls D1... 102 players, 35 games ✓
  ✓ Done: 16 grades, 1792 players, 568 games

[3/887] Aberfeldie Jets Basketball Club (9744fcd8)
  11 competition-seasons
  Junior Domestic / Summer 2025/26: 36 grades
    [1/36] U8 Mixed GREEN... 46 players, 23 games ✓
    [2/36] U8 Mixed RED... 49 players, 24 games ✓
    [3/36] U8 Mixed YELLOW... 62 players, 31 games ✓
    [4/36] U10 Boys Division 1... 57 players, 27 games ✓
    [5/36] U10 Boys Division 2... 68 players, 29 games ✓
    [6/36] U10 Boys Division 3... 68 players, 32 games ✓
    [7/36] U10 Girls Division 1... 60 players, 32 games ✓
    [8/36] U10 Girls Division 2... 56 players, 27 games ✓
    [9/36] U12 Boys Division 1... 66 players, 32 games ✓
    [10/36] U12 Boys Division 2... 68 players, 32 games ✓
    [11/36] U12 Boys Division 3... 87 players, 40 games ✓
    [12/36] U12 Boys Division 4... 91 players, 40 games ✓
    [13/36] U12 Girls Division 1... 66 players, 32 games ✓
    [14/36] U12 Girls Division 2... 64 players, 32 games ✓
    [15/36] U14 Boys Division 1... 68 players, 32 games ✓
    [16/36] U14 Boys Division 2... 63 players, 32 games ✓
    [17/36] U14 Boys Division 3... 69 players, 32 games ✓
    [18/36] U14 Boys Division 4... 69 players, 35 games ✓
    [19/36] U14 Boys Division 5... 85 players, 40 games ✓
    [20/36] U14 Girls Division 1... 63 players, 26 games ✓
    [21/36] U14 Girls Division 2... 80 players, 38 games ✓
    [22/36] U14 Girls Division 3... 73 players, 32 games ✓
    [23/36] U16 Boys Division 1... 71 players, 32 games ✓
    [24/36] U16 Boys Division 2... 73 players, 32 games ✓
    [25/36] U16 Boys Division 3... 60 players, 32 games ✓
    [26/36] U16 Boys Division 4... 68 players, 35 games ✓
    [27/36] U16 Boys Division 5... 61 players, 32 games ✓
    [28/36] U16 Girls Division 1... 65 players, 32 games ✓
    [29/36] U16 Girls Division 2... 58 players, 24 games ✓
    [30/36] U16 Girls Division 3... 53 players, 24 games ✓
    [31/36] U19 Boys Division 1... 60 players, 32 games ✓
    [32/36] U19 Boys Division 2... 75 players, 34 games ✓
    [33/36] U19 Boys Division 3... 65 players, 27 games ✓
    [34/36] U19 Boys Division 4... 51 players, 27 games ✓
    [35/36] U19 Girls Division 1... 52 players, 27 games ✓
    [36/36] U19 Girls Division 2... 65 players, 32 games ✓
  Junior Domestic / Summer 2025/26: 76 grades
    [1/76] Saturday U8 Mixed A Grade... 52 players, 39 games ✓
    [2/76] Saturday U8 Mixed B Grade... 54 players, 39 games ✓
    [3/76] Saturday U10 Boys A Grade... 31 players, 25 games ✓
    [4/76] Saturday U10 Boys B Grade... 48 players, 31 games ✓
    [5/76] Saturday U10 Boys C Grade... 53 players, 33 games ✓
    [6/76] Saturday U10 Boys D Grade... 46 players, 33 games ✓
    [7/76] Saturday U10 Boys E Grade... 57 players, 33 games ✓
    [8/76] Saturday U10 Boys F Grade... 60 players, 33 games ✓
    [9/76] Saturday U10 Boys G Grade... 53 players, 33 games ✓
    [10/76] Saturday U10 Boys H Grade... 55 players, 33 games ✓
    [11/76] Saturday U10 Girls AB Grade... 68 players, 44 games ✓
    [12/76] Saturday U10 Girls CD Grade... 64 players, 44 games ✓
    [13/76] Saturday U10 Girls EF Grade... 61 players, 44 games ✓
    [14/76] Saturday U12 Boys A Grade... 48 players, 33 games ✓
    [15/76] Saturday U12 Boys B Grade... 57 players, 33 games ✓
    [16/76] Saturday U12 Boys C Grade... 68 players, 44 games ✓
    [17/76] Saturday U12 Boys D Grade... 71 players, 44 games ✓
    [18/76] Saturday U12 Boys E Grade... 64 players, 43 games ✓
    [19/76] Saturday U12 Boys F Grade... 72 players, 44 games ✓
    [20/76] Saturday U12 Boys G Grade... 94 players, 54 games ✓
    [21/76] Saturday U12 Boys H Grade... 86 players, 34 games ✓
    [22/76] Saturday U12 Boys I Grade... 64 players, 43 games ✓
    [23/76] Saturday U12 Girls A Grade... 58 players, 33 games ✓
